name,brand,line,shape,isBoxPress,length_inches,ring_gauge,Size,countryOfOrigin,wrapper,binder,filler,strength,flavorNotes,rating,userRating,price,quantity,image,shortDescription,description
Alec Bradley Tempus Quadrum,Alec Bradley,Tempus Quadrum,Robusto,,5.5,55,5.5x55,Nicaragua,Honduran,Honduran,Nicaraguan,Medium-Full,Chocolate; Leather; Earth; Spice,94-rated,5,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/tmp-pm-1006.png,,
Oliva Saison,Oliva Cigars,Saison Robusto,Robusto,,5,50,5x50,Nicaragua,Ecuadorian Habano,Nicaraguan,Nicaraguan,Medium,Cedar; Spice; Earth; Coffee,,,8.25,5,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/osn-pm-1016.png,,
Oliva Serie 'G'  (Box-Pressed),Oliva Cigars,Serie 'G' Robusto,Robusto,TRUE,4.5,50,4.5x50,Nicaragua,Cameroon,Nicaraguan,Nicaraguan,Medium,Cedar; Coffee; Nuts; Spice,,,8.25,5,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/fba-pm-1023.png,,
Oliva Serie 'G' ,Oliva Cigars,Oliva Serie 'G' ,Toro,,6,50,6x50,Nicaragua,Cameroon,Nicaraguan,Nicaraguan,Medium,Cedar; Coffee; Nuts; Spice,91-rated,4,8.25,4,https://img.cigar.com/l/500/cs/f/cs-fba.png,,
Oliva Serie 'G' ,Oliva Cigars,Serie 'G' Toro,Toro,,6,50,6x50,Nicaragua,Cameroon,Nicaraguan,Nicaraguan,Medium,Cedar; Coffee; Nuts; Spice,,,8.25,5,https://img.cigar.com/l/500/cs/f/cs-fba.png,,
Oliva Serie 'O',Oliva Cigars,Serie 'O' Robusto,Robusto,,5,50,5x50,Nicaragua,Habano,Nicaraguan,Nicaraguan,Medium-Full,Earth; Pepper; Coffee; Leather,,,8.25,5,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/1oa-pm-1016.jpg,,
Oliva Serie 'O',Oliva Cigars,Serie 'O' Robusto,Robusto,,5,50,5x50,Nicaragua,Habano,Nicaraguan,Nicaraguan,Medium-Full,Earth; Pepper; Coffee; Leather,,,8.25,5,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/1oa-pm-1016.jpg,,
Oliva Serie 'O',Oliva Cigars,Serie 'O' Toro,Toro,,6,50,6x50,Nicaragua,Habano,Nicaraguan,Nicaraguan,Medium-Full,Earth; Pepper; Coffee; Leather,94-rated,,8.25,4,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/1oa-pm-1016.jpg,,
Oliva Serie 'V' ,Oliva Cigars,Serie 'V' Double Robusto,Double Robusto,,5,54,5x54,Nicaragua,Ecuadorian Habano,Nicaraguan,Nicaraguan,Full,Cocoa; Spice; Coffee; Earth,95-rated,3,8.25,1,https://img.thompsoncigar.com/products/iris/bgwhite/wd500/1ob-pm-1014.jpg,,
Oliva Serie 'V' ,Oliva Cigars,Serie 'V' Double Robusto,Double Robusto,,5,54,5x54,Nicaragua,Ecuadorian Habano,Nicaraguan,Nicaraguan,Full,Cocoa; Spice; Coffee; Earth,95-rated,5,8.25,4,https://img.thompsoncigar.com/products/iris/bgwhite/wd500/1ob-pm-1014.jpg,,
Romeo y Julieta Viejo 'R',Romeo y Julieta,Viejo R,Robusto,,5,54,5x54,Dominican Republic,Habano,Dominican,Dominican,Medium,Cedar; Nuts; Spice; Coffee,,,8.25,1,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/ura-pm-1001.png,,
Saison by Oliva,Oliva Cigars,Saison by Oliva,Robusto,,5,50,5x50,Nicaragua,Ecuadorian Habano,Nicaraguan,Nicaraguan,Medium,Cedar; Spice; Earth; Coffee,,,8.25,5,https://img.cigarsinternational.com/product/iris/bgwhite/wd500/osn-pm-1016.png,,
